
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
      this_03 = (L2CValue *)
                operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                uVar10 >> 8 ^ 0xffffffff);
      uVar10 = *(uint *)(&table_ + (ulonglong)(__ZNK3lib8L2CValue6lengthEv & 0xff ^ 0x97) * 4) ^
               __ZNK3lib8L2CValue6lengthEv >> 8 ^ 0xffff;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x66) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      this_03 = (L2CValue *)
                operator[](this_03,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                   uVar10 >> 8 ^ 0xffffffff);
      L2CValue((L2CValue *)&local_90,0x14);
      operator*((L2CValue *)&local_90,aLStack992);
      ~L2CValue((L2CValue *)&local_90);
      uVar16 = operator<(aLStack1040,this_03);
      ~L2CValue(aLStack1040);
      if ((uVar16 & 1) != 0) {
        L2CValue((L2CValue *)&local_90,false);
        operator=(aLStack1024,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
      }
      clear_lua_stack();
      bVar3 = check_stat_attention(*local_78);
      L2CValue(aLStack1952,(bool)(bVar3 & 1));
      bVar4 = operator.cast.to.bool(aLStack1952);
      ~L2CValue(aLStack1952);
      if ((bVar4 & 1U) != 0) {
        L2CValue((L2CValue *)&local_90,false);
        operator=(aLStack1024,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
      }
      clear_lua_stack();
      rank(*local_78);
      L2CValue(aLStack1968,in_s0);
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x9a) * 4) ^ uVar11 >> 8 ^ 0xffff;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x76) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6c) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
      this_03 = (L2CValue *)
                operator[](this_00 + 0xd8,
                           *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x33) * 4) ^
                           uVar10 >> 8 ^ 0xffffffff);
      uVar16 = operator<=(aLStack1968,this_03);
      ~L2CValue(aLStack1968);
      if ((uVar16 & 1) != 0) {
        L2CValue((L2CValue *)&local_90,false);
        operator=(aLStack1024,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
      }
      bVar4 = operator.cast.to.bool(aLStack1024);
      if ((bVar4 & 1U) != 0) {
        L2CValue(aLStack1984,bind_address_call_is_jump_s_attack_mode_action);
        L2CValue((L2CValue *)&local_90,1.00000000);
        operator-((L2CValue *)&local_90,aLStack992);
        ~L2CValue((L2CValue *)&local_90);
        set_action_probability_mul_1st_foreach
                  ((L2CFighterAIModeBase *)this_00,(L2CValue)0x40,(L2CValue)0x30);
        ~L2CValue(aLStack2000);
        ~L2CValue(aLStack1984);
        L2CValue(aLStack2016,this_00 + 0x268);
        in_s0 = 1.00000000;
        L2CValue((L2CValue *)&local_90,1.00000000);
        operator-((L2CValue *)&local_90,aLStack992);
        ~L2CValue((L2CValue *)&local_90);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack2016);
        operator=(this_03,aLStack2032);
        ~L2CValue(aLStack2032);
        ~L2CValue(aLStack2016);
      }
      ~L2CValue(aLStack1024);
    }
    ~L2CValue(aLStack992);
    ~L2CValue(aLStack976);
    ~L2CValue(aLStack960);
    ~L2CValue(aLStack944);
    ~L2CValue(aLStack304);
    ~L2CValue(aLStack256);
    ~L2CValue((L2CValue *)&local_a0);
  }
  L2CValue((L2CValue *)&local_90,0x1000);
  clear_lua_stack();
  push_lua_stack(this_00);
  plVar17 = *local_78;
  SVar8 = as_integer();
  bVar3 = check_skill_stat(plVar17,SVar8);
  L2CValue(aLStack2048,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack2048);
  ~L2CValue(aLStack2048);
  ~L2CValue((L2CValue *)&local_90);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack2064,this_05);
    in_s0 = 1.50000000;
    L2CValue(aLStack2080,1.50000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_03 = (L2CValue *)operator[](this_01,~uVar10);
    this_03 = (L2CValue *)operator[](this_03,aLStack2064);
    operator=(this_03,aLStack2080);
    ~L2CValue(aLStack2080);
    ~L2CValue(aLStack2064);
  }
  clear_lua_stack();
  cVar5 = cp_type(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack2096,(int)cVar5);
  L2CValue((L2CValue *)&local_90,0x1b);
  uVar16 = operator==(aLStack2096,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack2096);
  if ((uVar16 & 1) != 0) {
    L2CValue(aLStack2112,this_05);
    in_s0 = 1.50000000;
    L2CValue(aLStack2128,1.50000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_03 = (L2CValue *)operator[](this_01,~uVar10);
    this_03 = (L2CValue *)operator[](this_03,aLStack2112);
    operator=(this_03,aLStack2128);
    ~L2CValue(aLStack2128);
    ~L2CValue(aLStack2112);
  }
  clear_lua_stack();
  rank(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack2144,in_s0);
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x9a) * 4) ^ uVar11 >> 8 ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x76) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6c) * 4) ^ uVar10 >> 8;
  this_03 = this_00 + 0xd8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  this_04 = (L2CValue *)
            operator[](this_03,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x39) * 4) ^
                               uVar10 >> 8 ^ 0xffffffff);
  uVar16 = operator<=(this_04,aLStack2144);
  ~L2CValue(aLStack2144);
  if ((uVar16 & 1) != 0) {
    uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e384 & 0xff ^ 0x8d) * 4) ^
             DAT_710086e384 >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    this_04 = (L2CValue *)
              operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                              uVar10 >> 8 ^ 0xffffffff);
    uVar10 = *(uint *)(&table_ + (ulonglong)(__ZNK3lib8L2CValue6lengthEv & 0xff ^ 0x97) * 4) ^
             __ZNK3lib8L2CValue6lengthEv >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x66) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    this_04 = (L2CValue *)
              operator[](this_04,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                 uVar10 >> 8 ^ 0xffffffff);
    L2CValue((L2CValue *)&local_90,0x1e);
    uVar16 = operator<((L2CValue *)&local_90,this_04);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) != 0) {
      L2CValue(aLStack2160,this_05);
      L2CValue(aLStack2176,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar13 = (uint)uVar16;
        uVar15 = uVar13 + 0x20;
        if (0x19 < (uVar13 - 0x41 & 0xff)) {
          uVar15 = uVar13;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack2160);
      operator=(this_05,aLStack2176);
      ~L2CValue(aLStack2176);
      ~L2CValue(aLStack2160);
      L2CValue(aLStack2192,this_00 + 0x278);
      L2CValue(aLStack2208,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar13 = (uint)uVar16;
        uVar15 = uVar13 + 0x20;
        if (0x19 < (uVar13 - 0x41 & 0xff)) {
          uVar15 = uVar13;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack2192);
      operator=(this_05,aLStack2208);
      ~L2CValue(aLStack2208);
      ~L2CValue(aLStack2192);
      L2CValue(aLStack2224,this_00 + 0x288);
      L2CValue(aLStack2240,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar13 = (uint)uVar16;
        uVar15 = uVar13 + 0x20;
        if (0x19 < (uVar13 - 0x41 & 0xff)) {
          uVar15 = uVar13;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack2224);
      operator=(this_05,aLStack2240);
      ~L2CValue(aLStack2240);
      ~L2CValue(aLStack2224);
      L2CValue(aLStack2256,bind_address_call_is_feint_mode_action);
      in_s0 = 0.00000000;
      L2CValue(aLStack2272,0.00000000);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0x30,(L2CValue)0x20);
      ~L2CValue(aLStack2272);
      ~L2CValue(aLStack2256);
    }
  }
  clear_lua_stack();
  rank(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack2288,in_s0);
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x9a) * 4) ^ uVar11 >> 8 ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x76) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6c) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  this_05 = (L2CValue *)
            operator[](this_03,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x37) * 4) ^
                               uVar10 >> 8 ^ 0xffffffff);
  uVar16 = operator<=(aLStack2288,this_05);
  ~L2CValue(aLStack2288);
  if ((uVar16 & 1) != 0) {
    L2CValue((L2CValue *)&local_a0,70.00000000);
    fVar18 = 110.00000000;
    L2CValue(aLStack256,110.00000000);
    clear_lua_stack();
    target_damage(*local_78);
    L2CValue(aLStack2304,fVar18);
    uVar16 = operator<(aLStack2304,(L2CValue *)&local_a0);
    if ((uVar16 & 1) == 0) {
      this_05 = aLStack2304;
LAB_7100483c28:
      ~L2CValue(this_05);
    }
    else {
      clear_lua_stack();
      damage(*local_78);
      L2CValue(aLStack2320,fVar18);
      uVar16 = operator<=((L2CValue *)&local_a0,aLStack2320);
      ~L2CValue(aLStack2320);
      ~L2CValue(aLStack2304);
      if ((uVar16 & 1) != 0) {
        fVar18 = 0.00000000;
        L2CValue((L2CValue *)&local_90,0.00000000);
        clear_lua_stack();
        damage(*local_78);
        L2CValue(aLStack960,fVar18);
        math_min(aLStack960,aLStack256);
        operator-(aLStack2336,(L2CValue *)&local_a0);
        math_max((L2CValue *)&local_90,aLStack944);
        ~L2CValue(aLStack944);
        ~L2CValue(aLStack2336);
        ~L2CValue(aLStack960);
        ~L2CValue((L2CValue *)&local_90);
        operator-(aLStack256,(L2CValue *)&local_a0);
        operator/(aLStack304,aLStack976);
        L2CValue((L2CValue *)&local_90,1.00000000);
        operator-((L2CValue *)&local_90,aLStack960);
        ~L2CValue((L2CValue *)&local_90);
        ~L2CValue(aLStack960);
        ~L2CValue(aLStack976);
        L2CValue(aLStack2352,bind_address_call_is_large_jump_mode_action);
        L2CValue(aLStack2384,1.20000005);
        L2CValue(aLStack2400,1.50000000);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack2416,aLStack944);
        lerp(this_02,(L2CValue)0xb0,(L2CValue)0xa0,(L2CValue)0x90);
        set_action_probability_mul_1st_foreach
                  ((L2CFighterAIModeBase *)this_00,(L2CValue)0xd0,(L2CValue)0xc0);
        ~L2CValue(aLStack2368);
        ~L2CValue(aLStack2416);
        ~L2CValue(aLStack2400);
        ~L2CValue(aLStack2384);
        ~L2CValue(aLStack2352);
        L2CValue(aLStack2432,bind_address_call_is_wait_mode_action);
        L2CValue(aLStack2464,0.20000000);
        L2CValue(aLStack2480,0.89999998);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack2496,aLStack944);
        lerp(this_02,(L2CValue)0x60,(L2CValue)0x50,(L2CValue)0x40);
        set_action_probability_mul_1st_foreach
                  ((L2CFighterAIModeBase *)this_00,(L2CValue)0x80,(L2CValue)0x70);
        ~L2CValue(aLStack2448);
        ~L2CValue(aLStack2496);
        ~L2CValue(aLStack2480);
        ~L2CValue(aLStack2464);
        ~L2CValue(aLStack2432);
        ~L2CValue(aLStack944);
        this_05 = aLStack304;
        goto LAB_7100483c28;
      }
    }
    ~L2CValue(aLStack256);
    ~L2CValue((L2CValue *)&local_a0);
  }
  clear_lua_stack();
  bVar3 = check_stat_have_swing(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack2512,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack2512);
  ~L2CValue(aLStack2512);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack2528,bind_address_call_is_jump_mode_action);
    L2CValue(aLStack2544,0.01000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0x20,(L2CValue)0x10);
    ~L2CValue(aLStack2544);
    ~L2CValue(aLStack2528);
    L2CValue(aLStack2560,this_00 + 0x298);
    L2CValue(aLStack2576,100);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2560);
    operator=(this_05,aLStack2576);
    ~L2CValue(aLStack2576);
    ~L2CValue(aLStack2560);
  }
  L2CValue((L2CValue *)&local_90,1);
  clear_lua_stack();
  push_lua_stack(this_00);
  plVar17 = *local_78;
  SVar8 = as_integer();
  bVar3 = check_skill_stat(plVar17,SVar8);
  L2CValue(aLStack2592,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack2592);
  ~L2CValue(aLStack2592);
  ~L2CValue((L2CValue *)&local_90);
  if ((bVar4 & 1U) == 0) {
    L2CValue(aLStack2672,this_00 + 0x2a8);
    L2CValue(aLStack2688,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2672);
    operator=(this_05,aLStack2688);
    ~L2CValue(aLStack2688);
    this_05 = aLStack2672;
  }
  else {
    L2CValue(aLStack2608,this_00 + 0x2a8);
    L2CValue(aLStack2624,1000.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2608);
    operator=(this_05,aLStack2624);
    ~L2CValue(aLStack2624);
    ~L2CValue(aLStack2608);
    L2CValue(aLStack2640,bind_address_call_is_large_jump_mode_action);
    L2CValue(aLStack2656,0.10000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0xb0,(L2CValue)0xa0);
    ~L2CValue(aLStack2656);
    this_05 = aLStack2640;
  }
  ~L2CValue(this_05);
  L2CValue((L2CValue *)&local_90,2);
  clear_lua_stack();
  push_lua_stack(this_00);
  plVar17 = *local_78;
  SVar8 = as_integer();
  bVar3 = check_skill_stat(plVar17,SVar8);
  L2CValue(aLStack2704,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack2704);
  ~L2CValue(aLStack2704);
  ~L2CValue((L2CValue *)&local_90);
  if ((bVar4 & 1U) == 0) {
    L2CValue(aLStack2784,this_00 + 0x2b8);
    fVar18 = 0.00000000;
    L2CValue(aLStack2800,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2784);
    operator=(this_05,aLStack2800);
    ~L2CValue(aLStack2800);
    this_05 = aLStack2784;
  }
  else {
    L2CValue(aLStack2720,this_00 + 0x2b8);
    L2CValue(aLStack2736,1000.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack2720);
    operator=(this_05,aLStack2736);
    ~L2CValue(aLStack2736);
    ~L2CValue(aLStack2720);
    L2CValue(aLStack2752,bind_address_call_is_run_mode_action);
    fVar18 = 0.10000000;
    L2CValue(aLStack2768,0.10000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0x40,(L2CValue)0x30);
    ~L2CValue(aLStack2768);
    this_05 = aLStack2752;
  }
  ~L2CValue(this_05);
  L2CValue((L2CValue *)&local_90,0x400);
  clear_lua_stack();
  push_lua_stack(this_00);
  plVar17 = *local_78;
  SVar8 = as_integer();
  bVar3 = check_skill_stat(plVar17,SVar8);
  L2CValue(aLStack2816,(bool)(bVar3 & 1));
